Index,Type,Target/Station,Start Time,End Time,Duration (s),Priority
1,observation,Target_4,2026-02-11T00:06:00,2026-02-11T00:06:30,30.0,7.0
2,observation,Target_2,2026-02-11T02:09:00,2026-02-11T02:09:30,30.0,8.0
3,observation,Target_2,2026-02-11T03:45:00,2026-02-11T03:45:30,30.0,8.0
4,observation,Target_1,2026-02-11T05:21:00,2026-02-11T05:21:30,30.0,10.0
5,observation,Target_1,2026-02-11T06:57:00,2026-02-11T06:57:30,30.0,10.0
6,observation,Target_3,2026-02-11T08:08:00,2026-02-11T08:08:30,30.0,9.0
7,observation,Target_3,2026-02-11T09:44:00,2026-02-11T09:44:30,30.0,9.0
8,observation,Target_5,2026-02-11T10:27:00,2026-02-11T10:27:30,30.0,6.0
9,observation,Target_4,2026-02-11T11:44:00,2026-02-11T11:44:30,30.0,7.0
10,observation,Target_2,2026-02-11T12:53:00,2026-02-11T12:53:30,30.0,8.0
11,observation,Target_4,2026-02-11T13:20:00,2026-02-11T13:20:30,30.0,7.0
12,observation,Target_2,2026-02-11T14:27:00,2026-02-11T14:27:30,30.0,8.0
13,observation,Target_1,2026-02-11T16:04:00,2026-02-11T16:04:30,30.0,10.0
14,observation,Target_1,2026-02-11T17:37:00,2026-02-11T17:37:30,30.0,10.0
15,observation,Target_3,2026-02-11T21:13:00,2026-02-11T21:13:30,30.0,9.0
16,observation,Target_4,2026-02-11T22:26:00,2026-02-11T22:26:30,30.0,7.0
17,observation,Target_3,2026-02-11T22:47:00,2026-02-11T22:47:30,30.0,9.0
18,observation,Target_5,2026-02-11T23:40:00,2026-02-11T23:40:30,30.0,6.0
19,observation,Target_4,2026-02-11T23:59:00,2026-02-11T23:59:30,30.0,7.0
20,observation,Target_2,2026-02-12T02:02:00,2026-02-12T02:02:30,30.0,8.0
21,observation,Target_2,2026-02-12T03:37:00,2026-02-12T03:37:30,30.0,8.0
22,observation,Target_1,2026-02-12T05:14:00,2026-02-12T05:14:30,30.0,10.0
23,observation,Target_1,2026-02-12T06:49:00,2026-02-12T06:49:30,30.0,10.0
24,observation,Target_3,2026-02-12T08:01:00,2026-02-12T08:01:30,30.0,9.0
25,observation,Target_3,2026-02-12T09:37:00,2026-02-12T09:37:30,30.0,9.0
26,observation,Target_5,2026-02-12T10:19:00,2026-02-12T10:19:30,30.0,6.0
27,observation,Target_4,2026-02-12T11:37:00,2026-02-12T11:37:30,30.0,7.0
28,observation,Target_5,2026-02-12T11:57:00,2026-02-12T11:57:30,30.0,6.0
29,observation,Target_2,2026-02-12T12:46:00,2026-02-12T12:46:30,30.0,8.0
30,observation,Target_4,2026-02-12T13:12:00,2026-02-12T13:12:30,30.0,7.0
31,observation,Target_2,2026-02-12T14:20:00,2026-02-12T14:20:30,30.0,8.0
32,observation,Target_1,2026-02-12T15:57:00,2026-02-12T15:57:30,30.0,10.0
33,observation,Target_1,2026-02-12T17:30:00,2026-02-12T17:30:30,30.0,10.0
34,observation,Target_3,2026-02-12T21:05:00,2026-02-12T21:05:30,30.0,9.0
35,observation,Target_4,2026-02-12T22:19:00,2026-02-12T22:19:30,30.0,7.0
36,observation,Target_3,2026-02-12T22:40:00,2026-02-12T22:40:30,30.0,9.0
37,observation,Target_5,2026-02-12T23:32:00,2026-02-12T23:32:30,30.0,6.0
38,observation,Target_4,2026-02-12T23:51:00,2026-02-12T23:51:30,30.0,7.0
39,observation,Target_2,2026-02-13T01:55:00,2026-02-13T01:55:30,30.0,8.0
40,observation,Target_2,2026-02-13T03:30:00,2026-02-13T03:30:30,30.0,8.0
41,observation,Target_1,2026-02-13T05:06:00,2026-02-13T05:06:30,30.0,10.0
42,observation,Target_1,2026-02-13T06:42:00,2026-02-13T06:42:30,30.0,10.0
43,observation,Target_3,2026-02-13T07:54:00,2026-02-13T07:54:30,30.0,9.0
44,observation,Target_3,2026-02-13T09:29:00,2026-02-13T09:29:30,30.0,9.0
45,observation,Target_5,2026-02-13T10:12:00,2026-02-13T10:12:30,30.0,6.0
46,observation,Target_4,2026-02-13T11:29:00,2026-02-13T11:29:30,30.0,7.0
47,observation,Target_5,2026-02-13T11:49:00,2026-02-13T11:49:30,30.0,6.0
48,observation,Target_2,2026-02-13T12:39:00,2026-02-13T12:39:30,30.0,8.0
49,observation,Target_4,2026-02-13T13:04:00,2026-02-13T13:04:30,30.0,7.0
50,observation,Target_2,2026-02-13T14:12:00,2026-02-13T14:12:30,30.0,8.0
51,observation,Target_1,2026-02-13T15:49:00,2026-02-13T15:49:30,30.0,10.0
52,observation,Target_1,2026-02-13T17:22:00,2026-02-13T17:22:30,30.0,10.0
53,observation,Target_3,2026-02-13T20:58:00,2026-02-13T20:58:30,30.0,9.0
54,observation,Target_4,2026-02-13T22:12:00,2026-02-13T22:12:30,30.0,7.0
55,observation,Target_3,2026-02-13T22:32:00,2026-02-13T22:32:30,30.0,9.0
56,observation,Target_5,2026-02-13T23:25:00,2026-02-13T23:25:30,30.0,6.0
57,observation,Target_4,2026-02-13T23:44:00,2026-02-13T23:44:30,30.0,7.0
58,observation,Target_2,2026-02-14T01:47:00,2026-02-14T01:47:30,30.0,8.0
59,observation,Target_2,2026-02-14T03:22:00,2026-02-14T03:22:30,30.0,8.0
60,observation,Target_1,2026-02-14T04:59:00,2026-02-14T04:59:30,30.0,10.0
61,observation,Target_1,2026-02-14T06:34:00,2026-02-14T06:34:30,30.0,10.0
62,observation,Target_3,2026-02-14T07:46:00,2026-02-14T07:46:30,30.0,9.0
63,observation,Target_3,2026-02-14T09:21:00,2026-02-14T09:21:30,30.0,9.0
64,observation,Target_5,2026-02-14T10:05:00,2026-02-14T10:05:30,30.0,6.0
65,observation,Target_4,2026-02-14T11:22:00,2026-02-14T11:22:30,30.0,7.0
66,observation,Target_5,2026-02-14T11:41:00,2026-02-14T11:41:30,30.0,6.0
67,observation,Target_2,2026-02-14T12:31:00,2026-02-14T12:31:30,30.0,8.0
68,observation,Target_4,2026-02-14T12:57:00,2026-02-14T12:57:30,30.0,7.0
69,observation,Target_2,2026-02-14T14:05:00,2026-02-14T14:05:30,30.0,8.0
70,observation,Target_1,2026-02-14T15:42:00,2026-02-14T15:42:30,30.0,10.0
71,observation,Target_1,2026-02-14T17:15:00,2026-02-14T17:15:30,30.0,10.0
72,observation,Target_3,2026-02-14T20:50:00,2026-02-14T20:50:30,30.0,9.0
73,observation,Target_3,2026-02-14T22:25:00,2026-02-14T22:25:30,30.0,9.0
74,observation,Target_5,2026-02-14T23:18:00,2026-02-14T23:18:30,30.0,6.0
75,observation,Target_4,2026-02-14T23:36:00,2026-02-14T23:36:30,30.0,7.0
76,observation,Target_2,2026-02-15T01:40:00,2026-02-15T01:40:30,30.0,8.0
77,observation,Target_2,2026-02-15T03:15:00,2026-02-15T03:15:30,30.0,8.0
78,observation,Target_1,2026-02-15T04:52:00,2026-02-15T04:52:30,30.0,10.0
79,observation,Target_1,2026-02-15T06:27:00,2026-02-15T06:27:30,30.0,10.0
80,observation,Target_3,2026-02-15T07:39:00,2026-02-15T07:39:30,30.0,9.0
81,observation,Target_3,2026-02-15T09:14:00,2026-02-15T09:14:30,30.0,9.0
82,observation,Target_5,2026-02-15T09:57:00,2026-02-15T09:57:30,30.0,6.0
83,observation,Target_4,2026-02-15T11:15:00,2026-02-15T11:15:30,30.0,7.0
84,observation,Target_5,2026-02-15T11:33:00,2026-02-15T11:33:30,30.0,6.0
85,observation,Target_2,2026-02-15T12:24:00,2026-02-15T12:24:30,30.0,8.0
86,observation,Target_4,2026-02-15T12:49:00,2026-02-15T12:49:30,30.0,7.0
87,observation,Target_2,2026-02-15T13:57:00,2026-02-15T13:57:30,30.0,8.0
88,observation,Target_1,2026-02-15T15:35:00,2026-02-15T15:35:30,30.0,10.0
89,observation,Target_1,2026-02-15T17:07:00,2026-02-15T17:07:30,30.0,10.0
90,observation,Target_3,2026-02-15T20:43:00,2026-02-15T20:43:30,30.0,9.0
91,observation,Target_3,2026-02-15T22:17:00,2026-02-15T22:17:30,30.0,9.0
92,observation,Target_5,2026-02-15T23:10:00,2026-02-15T23:10:30,30.0,6.0
93,observation,Target_4,2026-02-15T23:29:00,2026-02-15T23:29:30,30.0,7.0
94,observation,Target_2,2026-02-16T01:33:00,2026-02-16T01:33:30,30.0,8.0
95,observation,Target_2,2026-02-16T03:07:00,2026-02-16T03:07:30,30.0,8.0
96,observation,Target_1,2026-02-16T04:44:00,2026-02-16T04:44:30,30.0,10.0
97,observation,Target_1,2026-02-16T06:19:00,2026-02-16T06:19:30,30.0,10.0
98,observation,Target_3,2026-02-16T07:32:00,2026-02-16T07:32:30,30.0,9.0
99,observation,Target_3,2026-02-16T09:06:00,2026-02-16T09:06:30,30.0,9.0
100,observation,Target_5,2026-02-16T09:50:00,2026-02-16T09:50:30,30.0,6.0
101,observation,Target_4,2026-02-16T11:07:00,2026-02-16T11:07:30,30.0,7.0
102,observation,Target_5,2026-02-16T11:26:00,2026-02-16T11:26:30,30.0,6.0
103,observation,Target_2,2026-02-16T12:17:00,2026-02-16T12:17:30,30.0,8.0
104,observation,Target_4,2026-02-16T12:42:00,2026-02-16T12:42:30,30.0,7.0
105,observation,Target_2,2026-02-16T13:50:00,2026-02-16T13:50:30,30.0,8.0
106,observation,Target_1,2026-02-16T15:28:00,2026-02-16T15:28:30,30.0,10.0
107,observation,Target_1,2026-02-16T17:00:00,2026-02-16T17:00:30,30.0,10.0
108,observation,Target_3,2026-02-16T20:36:00,2026-02-16T20:36:30,30.0,9.0
109,observation,Target_3,2026-02-16T22:10:00,2026-02-16T22:10:30,30.0,9.0
110,observation,Target_5,2026-02-16T23:03:00,2026-02-16T23:03:30,30.0,6.0
111,observation,Target_4,2026-02-16T23:21:00,2026-02-16T23:21:30,30.0,7.0
112,observation,Target_2,2026-02-17T01:25:00,2026-02-17T01:25:30,30.0,8.0
113,observation,Target_2,2026-02-17T03:00:00,2026-02-17T03:00:30,30.0,8.0
114,observation,Target_1,2026-02-17T04:37:00,2026-02-17T04:37:30,30.0,10.0
115,observation,Target_1,2026-02-17T06:12:00,2026-02-17T06:12:30,30.0,10.0
116,observation,Target_3,2026-02-17T07:24:00,2026-02-17T07:24:30,30.0,9.0
117,observation,Target_3,2026-02-17T08:59:00,2026-02-17T08:59:30,30.0,9.0
118,observation,Target_5,2026-02-17T09:43:00,2026-02-17T09:43:30,30.0,6.0
119,observation,Target_4,2026-02-17T11:00:00,2026-02-17T11:00:30,30.0,7.0
120,observation,Target_5,2026-02-17T11:18:00,2026-02-17T11:18:30,30.0,6.0
121,observation,Target_2,2026-02-17T12:10:00,2026-02-17T12:10:30,30.0,8.0
122,observation,Target_4,2026-02-17T12:34:00,2026-02-17T12:34:30,30.0,7.0
123,observation,Target_2,2026-02-17T13:42:00,2026-02-17T13:42:30,30.0,8.0
124,observation,Target_1,2026-02-17T15:21:00,2026-02-17T15:21:30,30.0,10.0
125,observation,Target_1,2026-02-17T16:52:00,2026-02-17T16:52:30,30.0,10.0
126,observation,Target_3,2026-02-17T20:28:00,2026-02-17T20:28:30,30.0,9.0
127,observation,Target_3,2026-02-17T22:03:00,2026-02-17T22:03:30,30.0,9.0
128,observation,Target_5,2026-02-17T22:55:00,2026-02-17T22:55:30,30.0,6.0
129,observation,Target_4,2026-02-17T23:14:00,2026-02-17T23:14:30,30.0,7.0
